-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [androidx.loader:loader:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/1fba5e7051be2fa800b651727765404d/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7fbca2a72a6e4644b34cdbe556b661f4/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/970bf21b25411d70b87f800223789855/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5c8faed85a30dc25e73a76dad01dad39/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/94edab30717c922ac7bc8c28b4e00957/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2578241d764ad0a485b602850a82670f/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ca8f09941da474af239a5ceafe1bb318/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/23608b20ec492b8bbb58e541ea733196/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9e41a29be065ebd8ff69331687648d12/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9d9fc49f876939b5316691fc2edfd888/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/990d9cfd3401e425e822d0b2b7f6bd89/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/10d11263c65e747b409fd59ea0625312/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/0896c326dc96857b685c44fdfc66c212/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/457cc0085b253bb4c38661c6ada603c2/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /home/luis/.gradle/caches/transforms-2/files-2.1/ada5c394f228f9a9ee2e24ec89452f5b/exifinterface-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/4a97452063f3cccd6e69f3cc6af9e886/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2e1eb6c7c0d933081d518351654890e2/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b1b98d707003d5ba2e362ffe7dc48d56/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/84abf852c1dabb3bc08f83d7b4977484/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7b48e80ae91dcf22b7120df1cbc09aac/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/da522639fa178bac99aa66fdf39add82/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/05f1f3d817259eb85d5a30b65fe2e7de/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/92ee0a9c404a3e4c2d7f8c0248990b6c/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b3fc95bd66eab02de03ab95cc4da1675/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7992b263dc8eecd127acae88026f678b/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
INJECTED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/debug/AndroidManifest.xml:2:1-8:12
>>>>>>> 1193b6df619b488cd295aeb7645d1d2f97bdfae2
	package
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:2:3-21
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:2:3-21
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
		INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
<<<<<<< HEAD
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\2fa344e99fbc8cc928a5b46ed302cce1\jetified-flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\2fa344e99fbc8cc928a5b46ed302cce1\jetified-flipper-0.54.0\AndroidManifest.xml:15:5-67
=======
ADDED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/luis/.gradle/caches/transforms-2/files-2.1/d92c5f067fd27d344c4449517e711b7d/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/luis/.gradle/caches/transforms-2/files-2.1/d92c5f067fd27d344c4449517e711b7d/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:23:5-67
>>>>>>> 1193b6df619b488cd295aeb7645d1d2f97bdfae2
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:5:5-77
MERGED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:5:5-77
MERGED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:5:22-75
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:7:22-78
application
<<<<<<< HEAD
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:9:5-28:19
MERGED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:9:5-28:19
MERGED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:9:5-28:19
MERGED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\9039e33500615c1ac50d1d4251b2d508\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\9039e33500615c1ac50d1d4251b2d508\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\82e32226770e7595a19887711df159fa\jetified-soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\82e32226770e7595a19887711df159fa\jetified-soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\116c92be44f96604e1209df60e1d9ac4\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\116c92be44f96604e1209df60e1d9ac4\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.core:core:1.3.1] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\6a7dca6a896547acf5e0919cc2615a46\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\6a7dca6a896547acf5e0919cc2615a46\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\15acab26cd1f176207f34587624b9258\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\15acab26cd1f176207f34587624b9258\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\6a7dca6a896547acf5e0919cc2615a46\core-1.3.1\AndroidManifest.xml:24:18-86
=======
ADDED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:9:5-28:19
MERGED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:9:5-28:19
MERGED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:9:5-28:19
MERGED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-32:19
MERGED from [com.facebook.react:react-native:0.63.4] /home/luis/.gradle/caches/transforms-2/files-2.1/16913dd1d748548e27f99a3be99c16ec/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] /home/luis/.gradle/caches/transforms-2/files-2.1/16913dd1d748548e27f99a3be99c16ec/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/15cadac97a38b8a45645c932f25b1b64/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/15cadac97a38b8a45645c932f25b1b64/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/luis/.gradle/caches/transforms-2/files-2.1/db6599a8de6e7c995cc1af420c1cb432/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/luis/.gradle/caches/transforms-2/files-2.1/db6599a8de6e7c995cc1af420c1cb432/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ac57d34ccaca3e3ec8e7fe716807bdf5/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ac57d34ccaca3e3ec8e7fe716807bdf5/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/f65dc8175f580f4e02fe275305d565c5/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/f65dc8175f580f4e02fe275305d565c5/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/c238e248f5f5a63b902c4dba099c541e/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/c238e248f5f5a63b902c4dba099c541e/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /home/luis/.gradle/caches/transforms-2/files-2.1/dc76ec9375e6d8644cfdee206457bfe5/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /home/luis/.gradle/caches/transforms-2/files-2.1/dc76ec9375e6d8644cfdee206457bfe5/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9e41a29be065ebd8ff69331687648d12/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9e41a29be065ebd8ff69331687648d12/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/10d11263c65e747b409fd59ea0625312/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/10d11263c65e747b409fd59ea0625312/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9e41a29be065ebd8ff69331687648d12/core-1.1.0/AndroidManifest.xml:24:18-86
>>>>>>> 1193b6df619b488cd295aeb7645d1d2f97bdfae2
	android:label
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:11:7-39
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:11:7-39
	tools:ignore
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:13:7-52
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:13:7-52
	tools:targetApi
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml:7:54-74
	android:icon
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:12:7-41
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:12:7-41
	android:allowBackup
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:14:7-34
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:14:7-34
	android:theme
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:15:7-38
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:15:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml:7:18-53
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:10:7-38
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:10:7-38
activity#com.meau.MainActivity
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:16:7-26:18
	android:label
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:18:9-41
	android:launchMode
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:20:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:21:9-51
	android:configChanges
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:19:9-86
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:17:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:22:9-25:25
action#android.intent.action.MAIN
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:23:13-65
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:23:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:24:13-73
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:24:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:27:7-84
	android:name
		ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:27:17-81
uses-sdk
<<<<<<< HEAD
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\2fa344e99fbc8cc928a5b46ed302cce1\jetified-flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\2fa344e99fbc8cc928a5b46ed302cce1\jetified-flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\8bf96f9eb5b3abe401dc34c608cb5c50\jetified-flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\8bf96f9eb5b3abe401dc34c608cb5c50\jetified-flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\24f504f2b61feebe5031e2ff3bc2f359\jetified-flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\24f504f2b61feebe5031e2ff3bc2f359\jetified-flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-community_masked-view] C:\Users\Alternative\Projetos\MEAU\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\Alternative\Projetos\MEAU\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-icons] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-icons] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
